ID,Experiment,Citation,Species,Depth,date,Experiment_type,Disturbance,N,Myc,Cesar_note,nyears,amb,elev,amb.se,elev.se,amb.n,elev.n,yi,Biome,Ecosystem.type,Latitude,Lat,Longitude,Lon,Biomass data type,total plant biomass.amb,total plant biomass.elev,se_total plant biomass.amb,se_total plant biomass.elev,aboveground biomass.amb,aboveground biomass.elev,se_aboveground biomass.amb,se_aboveground biomass.elev,Description of data source,SE/SD,ambCO2,elevCO2,Assumptions,Notes
"Not in AGB database, but I found data in papers",SoyFACE,Moran and Jastrow 2010,,0-12.5 cm,spring 2007,FACE,disturbed,Nlow,Nfixer,"biomass data taken from the GCME database, Morgan et al. 2005. N applied to corn, but no to soy",6,4437,3836,,,3,3,0.1465935802,Cropland,Agricultural,40.04,N,88.23,W,,,,,,"2002:1185.5, 2003:783.9","2002:1346.8, 2003:925.1",,,pers. comm.,,,,assumed bulk density: 1.24 g/cm3. 1  ring removed from dataset (based authors' advice),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACE Stillberg - larix,"soil: Hagedorn et al. 2013, plant: Dawes et. al., 2015",Larix decidua,0-5 cm,2000,FACE,intact,Nlow,ECM,,9,40.2,39.2,1.7,1.6,10,10,0.4329889453,Alpine_Forest,Tree Stand,47.46,N,7.50,E,total,5411,8343,,,,,,,soil: Table 1; plant Table S2,SE,370 ± 3 ppm,545 ± 117 ppm,,"soil: %; Tree biomass: mean of needles, above-ground wood and coarse roots (g)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,FACE Stillberg - pinus,"soil: Hagedorn et al. 2013, plant: Dawes et. al., 2015",Pinus mugo ssp. uncinata,0-5 cm,2000,FACE,intact,Nlow,ECM,,9,38,40.4,2,1.7,10,10,0.1989998789,Alpine_Forest,Tree Stand,47.46,N,7.50,E,total,5500,6711,,,,,,,soil: Table 1; plant Table S2,SE,370 ± 3 ppm,545 ± 117 ppm,,"soil: %; Tree biomass: mean of needles, above-ground wood and coarse roots (g)"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss_Lolium-AM_Nlow,SwissFACE- grass - low N,"De Graaff et al., 2004",,0-10 cm,2002,FACE,intact,Nlow,AM,,9,35.1,41.7,6.1,8,3,3,-0.02452026137,Grassland,Grassland,47.45,N,8.95,E,,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss_Lolium-AM_Nlow,SwissFACE- grass - low N,"De Graaff et al., 2007",,0-10 cm,2003,FACE,intact,Nlow,AM,,10,28.74,38.78,0.37,1.33,3,3,-0.02452026137,Grassland,Grassland,47.45,N,8.95,E,,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss_Lolium-AM_Nhigh,SwissFACE- grass - high N,"De Graaff et al., 2004",,0-10 cm,2002,FACE,intact,Nhigh,AM,,9,36.3,40.4,5.5,8.2,3,3,0.1593556537,Grassland,Grassland,47.45,N,8.95,E,,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss_Lolium-AM_Nhigh,SwissFACE- grass - high N,"De Graaff et al., 2007",,0-10 cm,2003,FACE,intact,Nhigh,AM,,10,29.92,30.79,1.09,3.62,3,3,0.1593556537,Grassland,Grassland,47.45,N,8.95,E,,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwissFACE- clover - low N,"De Graaff et al., 2004",,0-10 cm,2002,FACE,intact,Nlow,Nfixer,Aboveground biomass: Hartwig et al. 2002,9,32.6,37.1,4.8,8.2,3,3,0.5552928314,Grassland,Grassland,47.45,N,8.95,E,aboveground,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwissFACE- clover - low N,"De Graaff et al., 2007",,0-10 cm,2003,FACE,intact,Nlow,Nfixer,Aboveground biomass: Hartwig et al. 2002,10,29.08,26.92,1.01,4.82,3,3,0.5552928314,Grassland,Grassland,47.45,N,8.95,E,aboveground,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwissFACE- clover - high N,"De Graaff et al., 2004",,0-10 cm,2002,FACE,intact,Nhigh,Nfixer,Aboveground biomass: Hartwig et al. 2002,9,33.3,37.7,6.1,6.8,3,3,0.6075227663,Grassland,Grassland,47.45,N,8.95,E,aboveground,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SwissFACE- clover - high N,"De Graaff et al., 2007",,0-10 cm,2003,FACE,intact,Nhigh,Nfixer,Aboveground biomass: Hartwig et al. 2002,10,26.74,30.82,0.9,2.87,3,3,0.6075227663,Grassland,Grassland,47.45,N,8.95,E,aboveground,,,,,,,,,Table 3,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Swiss Greenhouse,K_rner and Arnone 1992,,0-20 cm,-,Chamber,disturbed,Nhigh,AM,,0,1280,1280,23,23,2,2,,,,,,,,,,,,,,,,,table 4,se,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Basel_tropical1_trop_forest-AM_Nhigh,Swiss Greenhouse,K_rner and Arnone 1992,,0-20 cm,-,Chamber,disturbed,Nhigh,AM,,0.25,1205,980,,,2,2,0.0631964192,Temperate_Forest,Tree Stand,47.57,N,8.60,E,,,,,,,,,,table 4,se,,,,"se value could potentially be estimated from table 4, but are not directly reported"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tallgrass Grassland,Rice et al. 1994,,0-5 cm,Nov. 1992,OTC,intact,Nhigh,AM,,2.5,2985,2860,,,3,3,,,,,,,,,,,,,,,,,table 1,,,,bulk density = 0.93 g/cm3 (Williams et al. 2000),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Not in AGB database, but I found data in papers",Tallgrass Grassland,Williams et al. 2000,,0-5 cm,Oct. 1996,OTC,intact,Nhigh,AM,AGB data found in Owensby et al. 1999 (Shortgrass Grassland Owensby et al. 1999.xls),8,2181,2372,,,3,3,0.12213002,Grassland,Grassland,39.12,N,96.35,W,,,,,,,,,,table 4,,,,bulk density = 0.93 g/cm3 (Williams et al. 2000),
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,UMBS - aspen,Zak et al. 1993,,0-15 cm,May-91,OTC,disturbed,Nhigh,ECM,,0,297,297,82,82,4,4,,,,,,,,,,,,,,,,,text (page 107),se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UMBS_Pop_grandidentata-ECM/AM_Nhigh,UMBS - aspen,Zak et al. 1993,,0-15 cm,Oct. 1991,OTC,disturbed,Nhigh,ECM,,0.5,242,290,28,59,4,4,0.0408803529,Temperate_Forest,Tree Stand,45.55,N,84.78,W,,,,,,,,,,table 2,se,,,assumed bulk density: 1.0 g/cm3,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"WSL - loam, low N",Hagedorn et al. 2001,,0-10 cm,Jan. 1995,OTC,intact,Nhigh,ECM,N medium,0,1511,1511,,,4,4,,,,,,,,,,,,,,,,,"fig. 4, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmensdorf acidic_Fagus sylvatica-ECM_Nlow & Birmensdorf  acidic_Picea abies-ECM_Nlow,"WSL - loam, low N",Hagedorn et al. 2001,,0-10 cm,sept. 1998,OTC,intact,Nhigh,ECM,N medium,3.75,1501,1677,52,35,4,4,-0.03969071809,Temperate_Forest,Tree Stand,47.35,N,8.43,E,,,,,,,,,,"fig. 4, pers. comm.",se,,,biomass is the mean of 2 species,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"WSL - loam, high N",Hagedorn et al. 2001,,0-10 cm,Jan. 1995,OTC,intact,Nhigh,ECM,,0,1511,1511,,,4,4,,,,,,,,,,,,,,,,,"fig. 4, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmensdorf acidic_Fagus sylvatica-ECM_Nhigh & Birmensdorf  acidic_Picea abies-ECM_Nhigh,"WSL - loam, high N",Hagedorn et al. 2001,,0-10 cm,sept. 1998,OTC,intact,Nhigh,ECM,,3.75,1689,1763,83,47,4,4,0.02974773393,Temperate_Forest,Tree Stand,47.35,N,8.43,E,,,,,,,,,,"fig. 4, pers. comm.",se,,,biomass is the mean of 2 species,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"WSL - sand, low N",Hagedorn et al. 2001,,0-10 cm,Jan. 1995,OTC,intact,Nhigh,ECM,N medium,0,1542,1542,,,4,4,,,,,,,,,,,,,,,,,"fig. 4, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmensdorf calcareous_Fagus sylvatica-ECM_Nlow & Birmensdorf calcareous_Picea abies-ECM_Nlow,"WSL - sand, low N",Hagedorn et al. 2001,,0-10 cm,sept. 1998,OTC,intact,Nhigh,ECM,N medium,3.75,1377,1433,49,37,4,4,0.2331631671,Temperate_Forest,Tree Stand,47.35,N,8.43,E,,,,,,,,,,"fig. 4, pers. comm.",se,,,biomass is the mean of 2 species,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"WSL - sand, high N",Hagedorn et al. 2001,,0-10 cm,Jan. 1995,OTC,intact,Nhigh,ECM,,0,1542,1542,,,4,4,,,,,,,,,,,,,,,,,"fig. 4, pers. comm.",,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Birmensdorf calcareous_Fagus sylvatica-ECM_Nhigh & Birmensdorf calcareous_Picea abies-ECM_Nhigh,"WSL - sand, high N",Hagedorn et al. 2001,,0-10 cm,sept. 1998,OTC,intact,Nhigh,ECM,,3.75,1322,1396,18,96,4,4,0.2349076727,Temperate_Forest,Tree Stand,47.35,N,8.43,E,,,,,,,,,,"fig. 4, pers. comm.",se,,,biomass is the mean of 2 species,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada_pooled_desert_scrub-AM_Nlow,Nevada Desert FACE,"soil: Koyama et al. 2018; plant: Newingham et. al., 2013","surface soils, L. tridentata",0-5 cm,April 1997,FACE,intact,Nlow,AM,,10,5.44,7.26,0.633,0.733,3,3,-0.0840831,Shrubland,Shrubland,36.77,N,115.96,W,,1777.988,1288.586,484.025,140.288,,,,,Fig. 1,SE,375 μLL−1,513 μLL−1,,soil: mg C g-1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nevada_pooled_desert_scrub-AM_Nlow,Nevada Desert FACE,Evans et al. 2014,Total ecosystem,1 m,April 1997,FACE,intact,Nlow,AM,,10,807,972,53.79,67.78,3,3,-0.08408311721,Shrubland,Shrubland,36.77,N,115.96,W,aboveground,,,,,,,,,Table S1,se,375 μmol CO2 mol−1,513 μmol CO2 mol−1,SE = (upper limit _ lower limit) / 3.29,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangor FACE,Hoosbeek et al. 2011,,0-10 cm,2004,FACE,intact,Nlow,ECM,,1,2828.726,2734.601,38.847,60.537,4,4,,,,,,,,,,,,,,,,,fig 1a,se,,,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangor FACE,Hoosbeek et al. 2011,,0-10 cm,2005,FACE,intact,Nlow,ECM,,2,2824.916,2751.537,54.759,94.636,4,4,,,,,,,,,,,,,,,,,fig 1a,se,,,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangor FACE,Hoosbeek et al. 2011,,0-10 cm,2006,FACE,intact,Nlow,ECM,,3,3230.077,2859.549,76.123,78.731,4,4,,,,,,,,,,,,,,,,,fig 1a,se,,,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangor FACE,Hoosbeek et al. 2011,,0-10 cm,2007,FACE,intact,Nlow,ECM,,4,3163.208,3219.367,87.906,83.4,4,4,,,,,,,,,,,,,,,,,fig 1a,se,,,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Bangor FACE,Hoosbeek et al. 2011,,0-10 cm,2008,FACE,intact,Nlow,ECM,,5,3360.469,3286.229,50.41,40.353,4,4,,,,,,,,,,,,,,,,,fig 1a,se,,,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangor_Alnus-ECM/AM_Nlow,BangorFACE - alnus,"Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)",Soil Alnus,0-10 cm,2008,FACE,intact,Nlow,ECM,,4,3355.8,3142.9,70.6,66.7,4,4,0.25058653,Temperate_Forest,Tree Stand,53.23,N,4.02,W,,,,,,,,,,Soil: Table 3. Plant: Table 1,SE,330 ppm,580 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangor_Betula_pendula-ECM_Nlow,BangorFACE - betula,"Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)",Soil Betula,0-10 cm,2008,FACE,intact,Nlow,ECM,,4,3066,3122.5,393.6,261.4,4,4,0.14632001,Temperate_Forest,Tree Stand,53.23,N,4.02,W,,,,,,,,,,Soil: Table 3. Plant: Table 1,SE,330 ppm,580 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangor_Fagus-ECM_Nlow,BangorFACE - fagus,"Hoosbeek 2015 (soil), Smith et al., 2013 pers comm (plant)",Soil Fagus,0-10 cm,2008,FACE,intact,Nlow,ECM,,4,3687.5,3474.5,149.8,476.4,4,4,0.19956512,Temperate_Forest,Tree Stand,53.23,N,4.02,W,,,,,,,,,,Soil: Table 3. Plant: Table 1,SE,330 ppm,580 ppm,,g m-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Tas FACE,Pendall et al. 2011,,0-10 cm,2007,FACE,intact,Nlow,AM,"change units. Potentially more years, check Osanai et el 2015 Soil Biology & Biochemistry",6,19.6,23.6,1.3,1.6,3,3,,,,,,,,,,,,,,,,,"text, C3 plants only",se,,,g kg-1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TasFACE_C3_C4-AM_Nlow,Tas FACE,Poster in data>original folder,,,2008,FACE,intact,Nlow,AM,,7,2.886,3.588,0.157,0.157,3,3,0.07209261602,Grassland,Grassland,-42.7,S,147.27,E,,,,,,,,,,,se,,,kg/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ginninderra_pooled_Phalaris_aquatica-AM_Nhigh,Ginninderra,unpublished - GlobalDB,,,2002,Chamber,disturbed,Nhigh,AM,biomass: Volder et al. 2007,2,7.6,7.8,1.47,1.77,3,3,0.02009774388,Grassland,Grassland,35.22,S,149.13,E,,,,,,,,,,,sd,,,mg/g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Sky Oaks,"Del Galdo et al., 2006",,0-10 cm,2003,Chamber,intact,Nlow,ECM,"ECM + AM. Amb=350ppm, elev=650ppm plots only. Biomass data is ROOT biomass data from K.Treseder pers.comm (Sky Oaks root biomass.xls)",6,3397,2494,612,81,2,2,0.331794,Shrubland,Shrubland,32.36,N,116.66,W,Root biomass,,,,,,,,,table 1,se,350,650,g/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antwerp_OTC_P.sylvestris-ECM_Nlow,Antwerp OTC,"Carnol et al., 2002",,upper,2000,OTC,disturbed,Nlow,ECM,units = %,3.75,1.19,1.07,0.284604989,0.158113883,2,2,0.4929170007,Temperate_Forest,Tree Stand,51.17,N,4.38,E,,,,,,,,,,Tab. 2,sd,,,%,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Abies alba -ECM_Nlow,Lancaster - Abies alba,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,198.6332,186.2018,9.5185175,4.6087835,3,3,-0.115997349,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Abies alba -ECM_Nhigh,Lancaster - Abies alba,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,200.4176,185.4705,5.4056803,3.5226807,3,3,-0.125055918,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Betula pendula -ECM_Nlow,Lancaster - Betula pendula,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,204.1403,196.6413,13.0942344,5.752343,3,3,0.1563764233,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Betula pendula -ECM_Nhigh,Lancaster - Betula pendula,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,201.0327,209.3765,1.7492085,6.1540788,3,3,0.3942985115,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Carpinus betulus -ECM_Nlow,Lancaster - Carpinus betulus,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,192.5741,186.1498,6.0535499,3.1052476,3,3,-0.05755012523,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Carpinus betulus -ECM_Nhigh,Lancaster - Carpinus betulus,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,197.9919,192.9125,6.8520314,5.6925575,3,3,0.2622658996,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Fagus sylvatica -ECM_Nlow,Lancaster - Fagus sylvatica,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,196.3282,186.5584,3.0090137,4.765485,3,3,0.1871250749,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Fagus sylvatica -ECM_Nhigh,Lancaster - Fagus sylvatica,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,193.4781,187.6891,6.1106014,3.1416489,3,3,0.2568661427,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Pinus sylvestris -ECM_Nlow,Lancaster - Pinus sylvestris,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,193.295,188.1157,0.8522622,1.5737757,3,3,0.2645723289,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Pinus sylvestris -ECM_Nhigh,Lancaster - Pinus sylvestris,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,196.4128,189.462,5.4397738,1.9266995,3,3,0.4358105188,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2_Quercus robur-ECM_Nlow,Lancaster - Quercus robur,"Heath et al., 2005",,pot,,Chamber,disturbed,Nlow,ECM,ambient +300ppm plots,1.25,199.3387,190.0763,6.0615273,3.6828426,3,3,0.2204593065,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lancaster_c2f_Quercus robur-ECM_Nhigh,Lancaster - Quercus robur,"Heath et al., 2005",,pot,,Chamber,disturbed,Nhigh,ECM,ambient +300ppm plots,1.25,204.8002,193.6352,9.6755602,2.4935552,3,3,0.4881364878,Temperate_Forest,Tree Stand,54.02,N,2.78,W,,,,,,,,,,pers. comm,sd,,,g/pot,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioCON_nolegumes_mixed-AM_Nlow,BioCON - Low N,http://www.cedarcreek.umn.edu/research/data/dataset?ache141,,,2006,FACE,intact,Nlow,AM,,8,4.95975,5.697583,0.8202183,0.5247473,3,3,0.06144711427,Grassland,Grassland,45.4,N,93.20,W,,,,,,,,,,web,sd,,,mg/g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BioCON_nolegumes_mixed-AM_Nhigh,BioCON - High N,http://www.cedarcreek.umn.edu/research/data/dataset?ache141,,,2006,FACE,intact,Nhigh,AM,,8,6.291833,5.863625,0.306268,1.7912783,3,3,0.1560517384,Grassland,Grassland,45.4,N,93.20,W,,,,,,,,,,web,sd,,,mg/g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Not in AGB db, but just added yi",BioCON - legumes - Low N,http://www.cedarcreek.umn.edu/research/data/dataset?ache141,,,2006,FACE,intact,Nlow,Nfixer,,8,5.799333,5.779833,1.0528444,0.8617921,3,3,0.11036915,Grassland,Grassland,45.4,N,93.20,W,,,,,,,,,,web,sd,,,mg/g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Not in AGB db, but just added yi",BioCON - legumes - High N,http://www.cedarcreek.umn.edu/research/data/dataset?ache141,,,2006,FACE,intact,Nhigh,Nfixer,,8,6.88425,6.586833,1.082934,1.6497295,3,3,0.37228308,Grassland,Grassland,45.4,N,93.20,W,,,,,,,,,,web,sd,,,mg/g,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Gainesville - Arachis glabrata,"Allen et al., 2006",,0-20cm deep soil samples,2001,Chamber,intact,Nhigh,Nfixer,Gainsville Allen et al. 2006.xlsx,6,0.545,0.944,0.079,0.099,4,4,0.22500145,Cropland,Agricultural,29.65,N,82.35,W,Belowground,,,,,,,,,,sd,360,700,g/kg,SOC GCME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Not in AGB db,Gainesville - Paspalum notatum,"Allen et al., 2006",,0-20cm deep soil samples,2001,Chamber,intact,Nhigh,AM,Gainsville Allen et al. 2006.xlsx,6,1.343,1.452,0.079,0.114,4,4,0.06130575,Cropland,Agricultural,29.65,N,82.35,W,Belowground,,,,,,,,,,sd,360,700,g/kg,SOC GCME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissCentral_OTC_alpine grassland-AM_Nlow,Swiss Central Alps,"Niklaus & Korner, 1996",,0-5cm,1995,OTC,intact,Nlow,AM,SOC,3.17,36.722,38.1743,1.8672,1.8672,12,12,0.03319806941,Grassland,Grassland,46.58,N,8.38,E,,,,,,,,,,fig 5,se,,,mg/g,SOC GCME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SwissCentral_OTC_alpine grassland-AM_Nhigh,Swiss Central Alps F,"Niklaus & Korner, 1996",,0-5cm,1995,OTC,intact,Nhigh,AM,SOC,3.17,36.5145,39.2116,2.4896,4.1494,4,4,0.09908146864,Grassland,Grassland,46.58,N,8.38,E,,,,,,,,,,fig 5,se,,,mg/g,SOC GCME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swiss_Jura_bromus_erectus-AM_Nlow,Swiss Jura,Niklaus et al. 2001,,0-10 cm,1999,Chamber,intact,Nlow,AM,SOC,6,4179,4234,242,103,8,8,0.03919726906,Grassland,Grassland,47.45,N,7.57,E,,,,,,,,,,table 1,se,,,g C/m2,SOC GCME
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLIMAITE,Haugwitz et al. 2014,,0-8cm,2010,FACE,intact,Nlow,AM,,5,2487.9,2547.4,262.9,338.4,6,6,,,,,,,,,,,,,,,,,table 1,se,,,g C/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CLIMAITE,Vestergård et al. 2016,,0-10 cm,2005,FACE,intact,Nlow,AM,"biomass is Deschampsia flexuosa only, Callune is Ericoid",8,3.15,3.52,0.29,0.33,6,6,,,,,,,,,,,,,,,,,Table 1,SE,,120 ppm + 2075 predictions (IPCC 2007),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIMAITE_Calluna-Deschamps-AM_Nlow,CLIMAITE,Dietzen et al. 2019,Deschampsia flexuosa,0-30cm,2013,FACE,intact,Nlow,AM,all treatments combined,8,4.94,5.87,0.14,0.31,6,6,0.0773332034,Shrubland,Shrubland,55.88,N,11.97,E,,,,,,,,,,text,se,,,kg/m2,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIMAITE_d_Calluna-Deschamps-AM_Nlow,CLIMAITE D,Dietzen et al. 2019,Deschampsia flexuosa,0-10 cm,2013,FACE,intact,Nlow,AM,"biomass is Deschampsia flexuosa only, Callune is Ericoid",8,5,6.15,0.4,0.5,6,6,0.10724553,Shrubland,Shrubland,55.88,N,11.97,E,,,,,,,,,,Fig.2,SE,,120 ppm + 2075 predictions (IPCC 2007),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIMAITE_t_Calluna-Deschamps-AM_Nlow,CLIMAITE T,Dietzen et al. 2019,Deschampsia flexuosa,0-10 cm,2013,FACE,intact,Nlow,AM,"biomass is Deschampsia flexuosa only, Callune is Ericoid",8,4.9,5.6,0.3,0.5,6,6,0.1461419,Shrubland,Shrubland,55.88,N,11.97,E,,,,,,,,,,Fig.2,SE,,120 ppm + 2075 predictions (IPCC 2007),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CLIMAITE_td_Calluna-Deschamps-AM_Nlow,CLIMAITE TD,Dietzen et al. 2019,Deschampsia flexuosa,0-10 cm,2013,FACE,intact,Nlow,AM,"biomass is Deschampsia flexuosa only, Callune is Ericoid",8,4.9,6.2,0.4,1,6,6,0.16395468,Shrubland,Shrubland,55.88,N,11.97,E,,,,,,,,,,Fig.2,SE,,120 ppm + 2075 predictions (IPCC 2007),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
