"","ID","Experiment","Site","Citation","Species","Depth..cm.","Depth","date","Experiment_type","Disturbance","N","Myc","Cesar_note","nyears","amb","elev","amb.se","elev.se","amb.n","elev.n","biomass","Biome","Ecosystem.type","MAT","MAP","MAPraw","Latitude","Lat","Longitude","Lon","Biomass.data.type","total.plant.biomass.amb","total.plant.biomass.elev","se_total.plant.biomass.amb","se_total.plant.biomass.elev","aboveground.biomass.amb","aboveground.biomass.elev","se_aboveground.biomass.amb","se_aboveground.biomass.elev","Description.of.data.source","SE.SD","ambCO2","elevCO2","Assumptions","Notes","id","amb.sd","elev.sd","weightsTime","imputedSD","yi","vi","abs","abs.var"
"89","Not in AGB db","USDA Beltsville","USDA Beltsville","Islam et al. 2000",NA,15,"0-15 cm",NA,"OTC","intact","Nlow","AM","low irrigation treatment",1.5,1560,1560,524.9056605,653.0232555,2,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Tab. 1","sd",NA,NA,"assumed bulk density: 1.0 g/cm3",NA,"USDA Beltsville_Nlow_AM",524.9056605,653.0232555,1.75,"no",0,0.144223644939341,0,350982.66232438
"90","PHACE_Grassland&shrub&forbs-AM_Nlow","PHACE - ambient T","PHACE","Carrillo et al. 2018",NA,15,"0-15cm","2013","FACE","intact","Nlow","AM","pers.comm: PHACE_2019.R",8,2562,2774.667,95.63,209.46,5,5,0.03131451783,"Grassland","Grassland",17.5,384,"384",41.18,"N",104.9,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 1","SE",400,600,"elev=elev1 + (amb0-elev0)","adjust elev measurements for the pre-treatment differences","PHACE - ambient T_Nlow_AM",213.835180688305,468.366798567106,6.5,"no",0.0797425365232792,0.00709201445877497,212.667,53018.5885
"91","PHACE_t_Grassland&shrub&forbs-AM_Nlow","PHACE - elevated T","PHACE","Carrillo et al. 2018",NA,15,"0-15cm","2013","FACE","intact","Nlow","AM","pers.comm: PHACE_2019.R",8,2634,2680,256.33,174.81,5,5,0.1460886864,"Grassland","Grassland",17.5,384,"384",41.18,"N",104.9,"W",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 1","SE",400,600,"elev=elev1 + (amb0-elev0)","adjust elev measurements for the pre-treatment differences","PHACE - elevated T_Nlow_AM",573.171304672521,390.887043146738,6.5,"no",0.017313191201676,0.0137250197965416,46,96263.605
"92","Not in AGB db","Rice-FACE - LN","Rice FACE","soil: Wu et. al. 2018a, plant Wu et. al. 2018b","indica rice IIY084",20,"0-20 cm","2012","FACE","intact","Nlow","AM",NA,2,3252.176,3722.44,121.336,15.776,3,3,0.1320571327,"Cropland","Agricultural",15,1000,"1000",32.58,"N",119.7,"E","aboveground",NA,NA,NA,NA,"51.759","59.066",5.2,5.264,"soil: Fig.1. plant: Fig. 2","SE",382,582,"assumed bulk density: 1.16 g/cm3","soil (g kg-1); plant = shoot dry weight (g hill-1)","Rice-FACE - LN_Nlow_AM",210.160116787177,27.3248335402066,2.5,"no",0.135055056483687,0.00140993578400395,470.264,14971.307072
"93","Not in AGB db","Rice-FACE - HN","Rice FACE","soil: Wu et. al. 2018a, plant Wu et. al. 2018b","indica rice IIY084",20,"0-20 cm","2012","FACE","intact","Nhigh","AM",NA,2,3252.176,3445.432,121.336,91.64,3,3,0.2017425159,"Cropland","Agricultural",15,1000,"1000",32.58,"N",119.7,"E","aboveground",NA,NA,NA,NA,"70.276","85.985",8.55,5.46,"soil: Fig.1. plant: Fig. 2","SE",382,582,"assumed bulk density: 1.16 g/cm3","soil (g kg-1); plant = shoot dry weight (g hill-1)","Rice-FACE - HN_Nhigh_AM",210.160116787177,158.725136005612,2.5,"no",0.0577249849706751,0.00209940335424732,193.256,23120.314496
"94","Not in AGB db","Rice-FACE2 - LN","Rice FACE","soil: Cheng et al. 2016; plant: Yang et. al. 2009","Wuxingjing 14 (hybrid japonica rice)",20,"0-20 cm","2011","FACE","intact","Nhigh","AM",NA,7,3874.4,4176,146.16,406,2,2,0.173821996,"Cropland","Agricultural",14.9,980,"980",32.58,"N",119.7,"E","aboveground",NA,NA,NA,NA,"2.56","3.046",0.128,0.144,"soil: Table 1. plant: Fig 1b","SE",370,570,"assumed bulk density: 1.16 g/cm3","soil (g C kg-1), plant: dry weight per stem (mg)","Rice-FACE2 - LN_Nhigh_AM",206.701454276452,574.170706323477,4.5,"no",0.0749630384734553,0.0108753022342983,301.6,186198.7456
"95","Not in AGB db","Rice-FACE2 - HN","Rice FACE","soil: Cheng et al. 2016; plant: Yang et. al. 2009","Wuxingjing 14 (hybrid japonica rice)",20,"0-20 cm","2011","FACE","intact","Nhigh","AM",NA,10,4315.2,4292,361.92,443.12,2,2,0.1193420138,"Cropland","Agricultural",14.9,980,"980",32.58,"N",119.7,"E","aboveground",NA,NA,NA,NA,"2.635","2.969",0.226,0.222,"soil: Table 1. plant: Fig 1b","SE",370,570,"assumed bulk density: 1.16 g/cm3","soil (g C kg-1), plant: dry weight per stem (mg)","Rice-FACE2 - HN_Nhigh_AM",511.832172494071,626.666313758766,6,"no",-0.00539084863487642,0.0176935065053523,-23.1999999999998,327341.4208
"96","Not in AGB db","Rice-FACE3","Rice FACE","Guo et. al., 2015","rice-wheat cropping paddy",15,"0-15 cm","June 2004","FACE","intact","Nhigh","AM",NA,5,3092.154,3485.046,61.77,112.404,3,3,0.1739961805,"Cropland","Agricultural",14.9,980,"980",32.58,"N",119.7,"E","total",1.568,1.866,0.043,0.045,NA,NA,NA,NA,"soil: Fig. 3, Plant: Fig. 1","SE",390,590,"assumed bulk density: 1.16 g/cm3","soil: TOC (g/kg), biomass (kg/m2)","Rice-FACE3_Nhigh_AM",106.98877838353,194.689438973972,4,"no",0.119613308115746,0.00143932622500009,392.892,16450.192116
"97","Not in AGB db","T-FACE - ambient T","T-FACE","soil: Chen et al. 2015; plant: Zhang et. al. 2014","rice–wheat annual rotation",20,"0-20 cm","April 2011","FACE","intact","Nhigh","AM",NA,3,3936,4896,312,312,3,3,0.126505476,"Cropland","Agricultural",16,1150,"1150",31.5,"N",120.55,"E","aboveground",NA,NA,NA,NA,"2321","2634",248,244,"soil: Table 1, plant Table 3","SE",412,500,"assumed bulk density: 1.2 g/cm3","g kg-1","T-FACE - ambient T_Nhigh_AM",540.39985196149,540.39985196149,3,"no",0.218253566020018,0.0103444003255966,960,194688
"98","Not in AGB db","T-FACE - elevated T","T-FACE","soil: Chen et al. 2015; plant: Zhang et. al. 2014","rice–wheat annual rotation",20,"0-20 cm","April 2011","FACE","intact","Nhigh","AM",NA,3,3840,5136,240,144,3,3,0.1100886569,"Cropland","Agricultural",18,1150,"1150",31.5,"N",120.55,"E","aboveground",NA,NA,NA,NA,"1899","2120",148,290,"soil: Table 1, plant Table 3","SE",412,500,"assumed bulk density: 1.2 g/cm3","g kg-1","T-FACE - elevated T_Nhigh_AM",415.692193816531,249.415316289918,3,"no",0.290802199788025,0.00469234485544589,1296,78336
"99",NA,"OTC Changbai Mountain Research","OTC Changbai Mountain Research","Sun et al. 2017 (soil), 2018 (plant)","Quercus mongolica (oak)",10,"0-10 cm","2004","OTC","intact","Nlow","ECM",NA,10,2890,2910,140,270,3,3,0.2527110766,"Temperate_Forest","Tree Stand",10.55,745,"745",42.4,"N",128.1,"E","total",2303.3,2910.3,105.9,102.7,NA,NA,NA,NA,"soil: Table 2, plant: Table 2","SE",320,500,"assumed bulk density: 1.0 g/cm3","soil: SOC (g kg-1); plant (g)","OTC Changbai Mountain Research_Nlow_ECM",242.487113059643,467.653718043597,6.5,"no",0.00689657905906046,0.0109554940261565,20,92500
"100","Not in AGB db","Maoxian Field China","Maoxian Field China","Duan et al. 2015","Abies faxoniana",10,"0-10 cm","2006","Chamber","intact","Nlow","ECM","native soil cores 30 cm in height, 50 cm in length, and 50 cm in width, and were placed in wood containers of the same size with minimal soil disturbance",6,1830,1770,20,10,3,3,-0.01370092179,"Subalpine_Forest","Tree Stand",14.2,1081.40002,"watered",31.683,"N",104.05,"E","total",574.316,566.501,14.77,5.366,NA,NA,NA,NA,"Soil: Table 1. Plant: Fig. 1","SE",350,700,"assumed bulk density: 1.0 g/cm3","g","Maoxian Field China_Nlow_ECM",34.6410161513775,17.3205080756888,4.5,"no",-0.0333364202675918,0.000151361512892505,-60,500
"101","Not in AGB db","Sichuan - ambient T","Sichuan","Liu and Zang 2019","Abies faxoniana",15,"0-15 cm",NA,"Chamber","intact","Nlow","ECM",NA,6,91.39,103.2,NA,NA,2,2,NA,"Subalpine_Forest","Tree Stand",14.2,341,"341",31.68,"N",104.05,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1",NA,NA,NA,NA,"g/kg","Sichuan - ambient T_Nlow_ECM",9.38491860652509,12.4775754028631,4,"yes",0.121532789763352,0.0125819270828036,11.81,121.883292592617
"102","Not in AGB db","Sichuan - elevated T","Sichuan","Liu and Zang 2019","Abies faxoniana",15,"0-15 cm",NA,"Chamber","intact","Nlow","ECM",NA,6,60.96,126.46,NA,NA,2,2,NA,"Subalpine_Forest","Tree Stand",14.2,341,"341",31.68,"N",104.05,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1",NA,NA,NA,NA,"g/kg","Sichuan - elevated T_Nlow_ECM",6.26003543334905,15.2898661380432,4,"yes",0.729708141252076,0.0125819270828036,65.5,136.484025073033
"103",NA,"NSW - wheat","NSW","Xu et al. 2017","wheat (Triticum aestivum L. cv. Yitpi)",10,"0-10 cm",NA,"Chamber","disturbed","Nhigh","AM","Rhizosphere extractable organic C",0.17,2800,2261.062,NA,NA,4,4,0.05556985115,"Grassland","Grassland",20,1292.90002,"watered",32.183,"S",149.55,"E","aboveground",14.21,15.03,NA,NA,"10.5","11.1",NA,NA,"Soil: Fig 4. Plant: Table 1","SE",400,800,"standardised to initial SOC 28 mg g−1","soil: mg C kg-1 soil; dry weight: g column-1","NSW - wheat_Nhigh_AM",287.534435914982,273.37763173981,2.085,"yes",-0.213784802766374,0.00629096354140179,-538.938,39352.8453431535
"104",NA,"NSW - white lupin","NSW","Xu et al. 2017","white lupin (Lupinus albus L. cv. Kiev)",10,"0-10 cm",NA,"Chamber","disturbed","Nhigh","AM","Rhizosphere extractable organic C",0.17,2800,3419.70095,NA,NA,4,4,0.3078146511,"Grassland","Grassland",20,1292.90002,"watered",32.183,"S",149.55,"E","aboveground",8.71,12.53,NA,NA,"7.13","9.7",NA,NA,"Soil: Fig 4. Plant: Table 1","SE",400,800,"standardised to initial SOC 28 mg g−1","soil: mg C kg-1 soil; dry weight: g column-1","NSW - white lupin_Nhigh_AM",287.534435914982,413.46488816732,2.085,"yes",0.199933688549655,0.00629096354140178,619.70095,63407.3163960404
"105",NA,"SoilFACE Chromosol","SoilFACE","Xu et al. 2019","pea-canola-wheat rotation",5,"0-5 cm","2009","FACE","intact","Nhigh","AM","no plant data",8,40.8,37.5,NA,NA,4,4,NA,"Cropland","Agricultural",14.95,462,"462",36.75,"S",142.1,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1",NA,395,550,NA,"mg g-1","SoilFACE Chromosol_Nhigh_AM",4.18978749476117,4.53400268999384,6,"yes",-0.0843411484337508,0.00629096354140178,-3.3,9.52787491103213
"106",NA,"SoilFACE Vertosoll","SoilFACE","Xu et al. 2019","pea-canola-wheat rotation",5,"0-5 cm","2009","FACE","intact","Nhigh","AM","Jazz: Agface soil is vertosol",8,10.6,11.2,NA,NA,4,4,NA,"Cropland","Agricultural",14.95,462,"462",36.75,"S",142.1,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1",NA,390,550,NA,"mg g-1","SoilFACE Vertosoll_Nhigh_AM",1.08852322167815,1.35415547007816,6,"yes",0.0550597771830274,0.00629096354140178,0.6,0.754654960318795
"107",NA,"SoilFACE Calcarosoll","SoilFACE","Xu et al. 2019","pea-canola-wheat rotation",5,"0-5 cm","2009","FACE","intact","Nhigh","AM","Jazz: Walpeup is Calcarosoll soil",8,4.3,3.8,NA,NA,4,4,NA,"Cropland","Agricultural",14.95,462,"462",35.119,"S",142,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Table 1",NA,390,550,NA,"mg g-1","SoilFACE Calcarosoll_Nhigh_AM",0.441570740869437,0.459445605919376,6,"yes",-0.123613955967177,0.00629096354140179,-0.5,0.101518745997652
"108",NA,"SoilFACE2 Chromosol","SoilFACE","Jin et al. 2017","Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",10,"0-10 cm","2009","FACE","intact","Nhigh","AM","no plant data",7,40.288,37.054,1.304,0.183,4,4,NA,"Cropland","Agricultural",14.95,462.5,"462.5",36.75,"S",142.1,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 4","SE",390,550,NA,"mg kg−1 soil","SoilFACE2 Chromosol_Nhigh_AM",2.608,0.366,5.5,"no",-0.0836773497341156,0.00107201109750613,-3.23399999999999,1.733905
"109",NA,"SoilFACE2 Vertosoll","SoilFACE","Jin et al. 2017","Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",10,"0-10 cm","2009","FACE","intact","Nhigh","AM",NA,7,8.331,8.407,0.408,0.186,4,4,NA,"Cropland","Agricultural",14.95,462.5,"462.5",36.75,"S",142.1,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 4","SE",390,550,NA,"mg kg−1 soil","SoilFACE2 Vertosoll_Nhigh_AM",0.816,0.372,5.5,"no",0.0090811951603876,0.00288791449561568,0.0760000000000005,0.20106
"110",NA,"SoilFACE2 Calcarosoll","SoilFACE","Jin et al. 2017","Wheat-pulse rotation (Triticum aestivum L. cv. Yitpi), field pea (Pisum sativum L. cv. PBATwilight) and canola (Brassica napus L. cv. Hyola 50)",10,"0-10 cm","2009","FACE","intact","Nhigh","AM","no plant data",7,3.247,3.656,0.129,0.286,4,4,NA,"Cropland","Agricultural",14.95,462.5,"462.5",36.75,"S",142.11,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 4","SE",390,550,NA,"mg kg−1 soil","SoilFACE2 Calcarosoll_Nhigh_AM",0.258,0.572,5.5,"no",0.118638160471195,0.00769794478201924,0.409,0.098437
"111",NA,"SoilFACE3 Calcarosoll","SoilFACE","Butterly et al. 2016 Soil Biology and Biochemistry","wheat, field pea, canola",5,"0-5 cm","2009","FACE","disturbed","Nlow","AM","no plant data",5,4.321,5.033,0.08,0.296,4,4,NA,"Cropland","Agricultural",14.95,436,"436",36.75,"S",142.11,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 1","SD",390,550,NA,"g C kg-1","SoilFACE3 Calcarosoll_Nlow_AM",0.08,0.296,4.5,"no",0.152529370844427,0.000950402389461624,0.712000000000001,0.023504
"112",NA,"SoilFACE3 Chromosol","SoilFACE","Butterly et al. 2016 Soil Biology and Biochemistry","wheat, field pea, canola",5,"0-5 cm","2009","FACE","disturbed","Nhigh","AM","no plant data",5,47.239,43.097,2.228,0.763,4,4,NA,"Cropland","Agricultural",14.95,436,"436",36.75,"S",142.11,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 1","SD",390,550,NA,"g C kg-1","SoilFACE3 Chromosol_Nhigh_AM",2.228,0.763,4.5,"no",-0.0917664334851589,0.000634480714552292,-4.142,1.38653825
"113",NA,"SoilFACE3 Vertosoll","SoilFACE","Butterly et al. 2016 Soil Biology and Biochemistry","wheat, field pea, canola",5,"0-5 cm","2009","FACE","disturbed","Nhigh","AM",NA,5,11.331,10.092,0.519,0.583,4,4,NA,"Cropland","Agricultural",14.95,436,"436",36.75,"S",142.11,"E",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Fig. 1","SD",390,550,NA,"g C kg-1","SoilFACE3 Vertosoll_Nhigh_AM",0.519,0.583,4.5,"no",-0.115799301619618,0.0013587919984872,-1.239,0.1523125
"114",NA,"SoilFACE4 - LN","SoilFACE","Butterly et al. 2015","field pea (Pisum sativum L.) maturity and filling; bulk soil",10,"0-10 cm","2011","FACE","disturbed","Nhigh","Nfixer",NA,0.5,733.04,722.33,NA,NA,4,4,0.2030391754,"Cropland","Agricultural",14.95,222,"222",36.75,"S",142.1,"E","aboveground",34.626,41.565,1.686,1.019,"32.892","39.682",1.622,0.901,"Soil: Table S3, S4/Plant: Fig. 2","SE",390,550,"1.19 g cm−3",NA,"SoilFACE4 - LN_Nhigh_Nfixer",75.2765153225424,87.3345643483534,2.25,"yes",-0.0147181724740214,0.00629096354140178,-10.7099999999999,3323.46997225541
"115",NA,"SoilFACE4 - HN","SoilFACE","Butterly et al. 2015","field pea (Pisum sativum L.) maturity and filling; bulk soil",10,"0-10 cm","2011","FACE","disturbed","Nhigh","Nfixer",NA,0.5,680.68,736.015,NA,NA,4,4,0.2481523968,"Cropland","Agricultural",14.95,222,"222",36.75,"S",142.1,"E","aboveground",36.012,43.496,0.586,1.836,"34.236","41.405",0.402,1.735,"Soil: Table S3, S4/Plant: Fig. 2","SE",390,550,"1.19 g cm−3",NA,"SoilFACE4 - HN_Nhigh_Nfixer",69.8996213709322,88.9891730633552,2.25,"yes",0.0781582004527446,0.00629096354140178,55.335,3201.25749757486
"116",NA,"SoilFACE4 - LN","SoilFACE","Butterly et al. 2015","wheat (Triticum aestivum L.) maturity and filling; bulk soil",10,"0-10 cm","2011","FACE","disturbed","Nhigh","AM",NA,0.5,708.05,708.05,NA,NA,4,4,0.2791514899,"Cropland","Agricultural",14.95,222,"222",36.75,"S",142.1,"E","aboveground",44.88,57.984,0.698,2.576,"39.177","51.143",0.531,2.028,"Soil: Table S3, S4/Plant: Fig. 2","SE",390,550,"1.19 g cm−3",NA,"SoilFACE4 - LN_Nhigh_AM",72.7102704820012,85.6080161240037,2.25,"yes",0,0.00629096354140178,0,3153.87896456336
"117",NA,"SoilFACE4 - HN","SoilFACE","Butterly et al. 2015","wheat (Triticum aestivum L.) maturity and filling; bulk soil",10,"0-10 cm","2011","FACE","disturbed","Nhigh","AM",NA,0.5,699.72,767.55,NA,NA,4,4,0.3585112868,"Cropland","Agricultural",14.95,222,"222",36.75,"S",142.1,"E","aboveground",41.253,54.955,0.521,2.078,"36.383","47.988",0.402,1.134,"Soil: Table S3, S4/Plant: Fig. 2","SE",390,550,"1.19 g cm−3",NA,"SoilFACE4 - HN_Nhigh_AM",71.8548555351541,92.801967058794,2.25,"yes",0.0925233688971455,0.00629096354140178,67.8299999999999,3443.83133848984
"118",NA,"SoilFACE5","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi)",10,"0-10 cm","2011","FACE","disturbed","Nhigh","AM",NA,0.17,1500,1520,NA,NA,4,4,0.07796154147,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",0.524,0.533,0.415,0.415,"0.37","0.4",0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5_Nhigh_AM",154.036304954455,183.77824236775,2.085,"yes",0.0132452267500207,0.00629096354140178,20,14375.4064029504
"119",NA,"SoilFACE5","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi)",10,"0-10 cm","2011","FACE","disturbed","Nlow","AM",NA,0.17,1560,1440,NA,NA,4,4,-0.03636764417,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",1.137,1.049,0.415,0.415,"0.84","0.81",0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5_Nlow_AM",160.197757152633,174.105703295764,2.085,"yes",-0.0800427076735364,0.00629096354140178,-120,13994.0293292116
"120",NA,"SoilFACE5 wheat residue-low N","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi) + N",10,"0-10 cm","2011","FACE","disturbed","Nlow","AM",NA,0.17,2060,2290,NA,NA,4,4,0.3586338084,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",1.5,1.89,0.55,0.55,"1.02","1.46",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 wheat residue-low N_Nlow_AM",211.543192137451,276.876430935624,2.085,"yes",0.105845834764659,0.00629096354140178,230,30352.770036838
"121",NA,"SoilFACE5 wheat residue-high N","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi) + N",10,"0-10 cm","2011","FACE","disturbed","Nhigh","AM",NA,0.17,2020,2000,NA,NA,4,4,0.2363887781,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.78,3.82,0.55,0.55,"2.25","2.85",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 wheat residue-high N_Nhigh_AM",207.435557338666,241.813476799672,2.085,"yes",-0.00995033085316809,0.00629096354140178,-20,25375.8170025871
"122",NA,"SoilFACE5 pea residue-low N","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi) + N",10,"0-10 cm","2011","FACE","disturbed","Nlow","AM",NA,0.17,1850,1980,NA,NA,4,4,0.2397381637,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",3.11,4.29,0.55,0.55,"2.51","3.19",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 pea residue-low N_Nlow_AM",189.978109443828,239.395342031675,2.085,"yes",0.0679112056162104,0.00629096354140178,130,23350.4529635784
"123",NA,"SoilFACE5 pea residue-high N","SoilFACE","Butterly et al. 2016 Plant and Soil","wheat (Triticum aestivum cv. Yitpi) + N",10,"0-10 cm","2011","FACE","disturbed","Nhigh","AM",NA,0.17,2040,1920,NA,NA,4,4,0.2846654789,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",3.1,4.32,0.55,0.55,"2.49","3.31",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 pea residue-high N_Nhigh_AM",209.489374738059,232.140937727685,2.085,"yes",-0.0606246218164349,0.00629096354140178,-120,24443.8032743079
"124",NA,"SoilFACE5","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nlow","Nfixer",NA,0.17,1310,1620,NA,NA,4,4,0.1541506798,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",1.414,1.603,0.415,0.415,"1.26","1.47",0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5_Nlow_Nfixer",134.525039660224,195.868916207734,2.085,"yes",0.212399012031233,0.00629096354140178,310,14115.4046579943
"125",NA,"SoilFACE5","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nhigh","Nfixer",NA,0.17,1360,1510,NA,NA,4,4,0.08701137699,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.497,2.639,0.415,0.415,"2.2","2.4",0.23,0.23,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5_Nhigh_Nfixer",139.659583158706,182.569174983752,2.085,"yes",0.104624951078872,0.00629096354140178,150,13209.0757055778
"126",NA,"SoilFACE5 wheat residue-low N","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nlow","Nfixer",NA,0.17,1840,2160,NA,NA,4,4,0.1351258655,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.52,2.87,0.55,0.55,"2.35","2.69",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 wheat residue-low N_Nlow_Nfixer",188.951200744131,261.158554943645,2.085,"yes",0.160342650075179,0.00629096354140178,320,25976.5867707255
"127",NA,"SoilFACE5 wheat residue-high N","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nhigh","Nfixer",NA,0.17,2100,2010,NA,NA,4,4,0.0597192347,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.79,2.91,0.55,0.55,"2.6","2.76",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 wheat residue-high N_Nhigh_Nfixer",215.650826936237,243.02254418367,2.085,"yes",-0.0438026226583929,0.00629096354140178,-90,26391.3090349466
"128",NA,"SoilFACE5 pea residue-low N","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nlow","Nfixer",NA,0.17,1960,1970,NA,NA,4,4,0.2823713855,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.54,3.31,0.55,0.55,"2.36","3.13",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 pea residue-low N_Nlow_Nfixer",201.274105140488,238.186274647677,2.085,"yes",0.00508906950747123,0.00629096354140178,10,24310.9917076606
"129",NA,"SoilFACE5 pea residue-high N","SoilFACE","Butterly et al. 2016 Plant and Soil","field pea (Pisum sativum L.)",10,"0-10 cm","2011","FACE","disturbed","Nhigh","Nfixer",NA,0.17,1940,1910,NA,NA,4,4,0.1798401659,"Cropland","Agricultural",22.8,737.600037,"watered",36.75,"S",142.1,"E","aboveground",2.87,3.4,0.55,0.55,"2.69","3.22",0.28,0.28,"Soil: Table 3, 4; Plant: Table 1, 2",NA,390,550,"Bulk density 1.0 g cm−3",NA,"SoilFACE5 pea residue-high N_Nhigh_Nfixer",199.220287741095,230.931870343686,2.085,"yes",-0.0155847310166982,0.00629096354140178,-30,23254.5629470195
"130",NA,"OTC New Delhi","SoilFACE","Saha et al. 2016","chickpea (C. arietinum L.; cv. Pusa 1105 - kabuli type)",15,"0-15 cm","2010","OTC","intact","Nhigh","Nfixer","root weight density at vegetative stage",2,3465.45,3791.55,838.05,753.6,2,2,0.174562546,"Cropland","Agricultural",19.5,710,"710",28.583,"N",77.2,"E","root",1160.65,2075.09,NA,NA,NA,NA,NA,NA,"Soil: Table 2/Plant: Table 3, 4","SE",NA,580,"amb: 1.51 g cm−3, elev: 1.57 g cm−3","soil: rhizosphere SOC %; plant: mean of 3 plant growth stages (root weight: g cm-3 x 10-5, root length: cm cm-3x10-1; plant weight: dry mass mg plant-1)","OTC New Delhi_Nhigh_Nfixer",1185.18167594677,1065.75134060436,2,"no",0.0899324121254113,0.0979864292521725,326.1,1270240.7625
